Cluster 0 of PKA,Cluster1 of PKA,Cluster 0 of Sieve,Cluster 1 of Sieve,Cluster 0 of Photon,Cluster 1 of Photon
3360,2367,5568,1952,2560,1408
11296,2080,8000,11104,2144,1344
5568,2656,6401,2048,2145,1440
8000,2208,5120,11296,2176,1344
6401,3488,6656,1919,2111,1408
3232,1440,5600,11040,2144,1344
11296,2048,5024,1920,2176,1440
5120,1440,6656,11264,2144,1345
6656,2560,5600,1920,2304,1440
5600,2144,4960,11104,2176,1344
3359,2145,6688,1889,2144,1407
11232,2176,5664,11232,2144,1376
5024,2111,5055,1984,2144,1408
6656,2144,6656,11104,2144,1376
5600,2176,5504,1888,2145,1440
3296,2144,5024,11200,2176,1312
11040,2304,6720,1952,2272,1408
4960,2176,5504,11040,2176,1343
6688,2144,5216,2112,2143,1409
5664,2144,6656,11296,2144,1376
3296,2144,5504,2016,2112,1440
11264,2144,4960,11072,2144,1344
5055,2145,6752,1920,2144,1440
6656,2176,5632,11232,2144,1376
5504,2272,5120,1952,2240,1408
3424,2176,6720,11105,2176,1376
11040,2143,5536,1952,2528,1409
5024,2144,5087,11296,2175,1312
6720,2112,6816,1952,2144,1472
5504,2144,5536,11104,2176,1344
3264,2144,5088,2080,2177,1440
11264,2144,6688,11264,2112,1344
5216,2240,5631,2048,2144,1408
6656,2176,5024,11071,2144,1376
5504,3968,6752,1984,2272,1439
3232,4640,5536,11232,2113,1344
11071,2048,5056,1952,2144,1440
4960,1408,6752,11072,2176,1344
6752,1344,5504,1920,2144,1440
5632,1344,5120,11296,2112,1377
3232,3232,6752,1920,2176,1407
11231,1376,5472,11072,2144,1344
5120,1856,5056,1952,2272,1408
6720,1952,6752,11327,2145,1344
5536,1376,5471,1984,2176,1472
3264,2464,5024,11072,2176,1343
11104,1376,6784,1952,2112,1409
5087,3040,5536,11296,2112,1376
6816,1376,5087,1984,2144,1440
5536,2080,6688,11104,2144,1344
3296,1344,5408,1920,2272,1408
11264,2528,5056,11201,2144,1343
5088,2175,6816,2080,2496,1440
6688,2144,5473,11072,2176,1344
5631,2176,5056,1951,2144,1440
3264,2177,6784,11200,2145,1312
11072,2112,5472,1984,2112,1440
5024,2144,5280,11103,2144,1344
6752,2144,6624,1920,2176,1440
5536,2272,5472,11232,2144,1377
3296,2113,5056,1888,2304,1440
11265,2144,6720,11104,2144,1344
5056,2176,5505,1952,2144,1440
6752,2144,5216,11167,2112,1344
5504,2112,6720,2112,2144,1407
3168,2176,5536,11136,2176,1376
11104,2144,5024,2112,2144,1472
5120,2272,6656,11296,2176,1344
6752,2145,5504,1952,2272,1408
5472,2176,5088,11136,2143,1344
3200,2176,6720,1920,2176,1471
11296,2112,5504,11263,2144,1312
5056,2112,5184,1952,2113,1440
6752,2144,6592,11008,2144,1344
5471,2144,5472,2017,2176,1440
3296,2272,5024,11232,2112,1344
11040,2144,6783,1984,2272,1408
5024,4223,5792,11072,2144,1376
6784,4672,5024,1920,2528,1440
5536,1952,6752,11296,2144,1376
3360,1440,5504,1920,2144,1408
11264,1344,5088,11104,2112,1312
5087,1343,6656,1984,2145,1440
6688,3296,5536,11201,2112,1344
5408,1376,5184,1920,2176,1407
3392,1856,6687,11041,2176,1376
11104,1952,5600,1952,2304,1408
5056,1376,5216,11168,2144,1344
6816,2528,6784,1951,2176,1440
5473,1408,5472,11072,2144,1375
3296,3136,5024,1952,2145,1407
11232,1344,6752,11232,2144,1312
5056,2080,5600,1920,2112,1408
6784,1344,5056,11104,2176,1344
5472,2496,6624,1889,2304,1408
3232,2176,5408,,2144,1343
11104,2144,5024,,2143,1472
5280,2145,6656,,2176,1344
6624,2112,5409,,2112,1408
5472,2144,5056,,2112,1344
3296,2176,6656,,2144,1408
11200,2144,5536,,2144,1376
5056,2304,5056,,2272,1408
6720,2144,6752,,2112,1344
5505,2144,5536,,2528,1407
3296,2112,4992,,2112,1376
11040,2144,6880,,2176,1440
5216,2176,5569,,2144,1376
6720,2144,5088,,2176,1440
5536,2176,6720,,2175,1375
3264,2272,5536,,2144,1409
11296,2143,5056,,2144,1312
5024,2176,6783,,2240,1408
6656,2144,5472,,2144,1312
5504,2113,5056,,2112,1440
3232,2144,6784,,2176,1376
11072,2176,5440,,2144,1408
5088,2112,5088,,2209,1344
6720,2272,6816,,2144,1407
5504,2144,5536,,2144,1344
3265,4192,4960,,2272,
11232,4768,6815,,2112,
5184,1920,5472,,2144,
6592,1408,5088,,2176,
5472,1344,6815,,2144,
3392,1344,5472,,2112,
11105,3264,5056,,2112,
5024,1408,6688,,2112,
6783,1889,5599,,2272,
5792,1953,5088,,2144,
3232,1344,6656,,2528,
11296,2432,5536,,2144,
5024,1376,5089,,2145,
6752,3264,6688,,2112,
5504,1344,5472,,2144,
3264,2144,5024,,2176,
11104,1312,6816,,2144,
5088,2528,5536,,2112,
6656,2144,4992,,2272,
5536,2144,6720,,2144,
3263,2112,5536,,2112,
11264,2145,4993,,2175,
5184,2112,6719,,2144,
6687,2176,5536,,2145,
5600,2176,5024,,2144,
3232,2304,6784,,2144,
11071,2144,5472,,2271,
5216,2176,4992,,2144,
6784,2144,6592,,2144,
5472,2145,5536,,2145,
3360,2144,5056,,2144,
11232,2112,6720,,2112,
5024,2176,5536,,2144,
6752,2304,5087,,2144,
5600,2144,6784,,2240,
3200,2143,5568,,2144,
11072,2176,5056,,2529,
5056,2112,6752,,2112,
6624,2112,5440,,2144,
5408,2144,5088,,2143,
3296,2144,6879,,2144,
11296,2272,5568,,2177,
5024,2112,4993,,2144,
6656,4224,6784,,2272,
5409,4640,5504,,2272,
3232,1888,5183,,2176,
11072,1440,6752,,2144,
5056,1345,5536,,2112,
6656,1376,5088,,2176,
5536,3297,6752,,2144,
3328,1344,5472,,2176,
11327,1856,4992,,2176,
5056,1984,6720,,2303,
6752,1345,5664,,2112,
5536,2528,5056,,2176,
3296,1408,6688,,2112,
11072,3071,5503,,2144,
4992,1344,5280,,2144,
6880,2048,6656,,2113,
5569,1312,5537,,2144,
3231,2528,,,2272,
11296,2112,,,2112,
5088,2176,,,2528,
6720,2144,,,2144,
5536,2176,,,2144,
3200,2175,,,2144,
11104,2144,,,2144,
5056,2144,,,2112,
6783,2240,,,2144,
5472,2144,,,2144,
3232,2112,,,2272,
11201,2176,,,2111,
5056,2144,,,2112,
6784,2209,,,2144,
5440,2144,,,2176,
3232,2144,,,2144,
11072,2272,,,2113,
5088,2112,,,2112,
6816,2144,,,2272,
5536,2176,,,2113,
3232,2144,,,2144,
11200,2112,,,2144,
4960,2112,,,2145,
6815,2112,,,2144,
5472,2272,,,2144,
3296,2144,,,2144,
11103,4192,,,2272,
5088,4863,,,2144,
6815,1952,,,2528,
5472,1440,,,2113,
3264,1344,,,2176,
11232,1344,,,2240,
5056,3264,,,2175,
6688,1376,,,2144,
5599,1888,,,2144,
3296,1984,,,2144,
11104,1376,,,2272,
5088,2400,,,2176,
6656,1440,,,2144,
5536,3104,,,2144,
3264,1376,,,2176,
11167,2112,,,2176,
5089,1312,,,2144,
6688,2528,,,2144,
5472,2144,,,2272,
3264,2145,,,2112,
11136,2112,,,2145,
5024,2144,,,2112,
6816,2176,,,2208,
5536,2144,,,2112,
3329,2112,,,2144,
11296,2272,,,2145,
4992,2144,,,2272,
6720,2112,,,2144,
5536,2175,,,2528,
3328,2144,,,2112,
11136,2145,,,2144,
4993,2144,,,2176,
6719,2144,,,2144,
5536,2271,,,2144,
3264,2144,,,2144,
11263,2144,,,2145,
5024,2145,,,2304,
6784,2144,,,2144,
5472,2112,,,2112,
3392,2144,,,2144,
11008,2144,,,2144,
4992,2240,,,2144,
6592,2144,,,2144,
5536,4255,,,2113,
3328,4640,,,2272,
11232,1920,,,2176,
5056,1407,,,2111,
6720,1376,,,2144,
5536,1344,,,2112,
3296,3264,,,2144,
11072,1376,,,2112,
5087,1824,,,2112,
6784,1952,,,2304,
5568,1408,,,2144,
3168,2560,,,2560,
11296,1409,,,2144,
5056,3104,,,2112,
6752,1344,,,2176,
5440,2047,,,2112,
3328,1312,,,2177,
11104,2529,,,2144,
5088,2112,,,2176,
6879,2144,,,2271,
5568,2143,,,2144,
3264,2144,,,2144,
11201,2177,,,2143,
4993,2144,,,2144,
6784,2272,,,2176,
5504,2272,,,2144,
3360,2176,,,2176,
11041,2144,,,2240,
5183,2112,,,2144,
6752,2176,,,2144,
5536,2144,,,2175,
3296,2176,,,2112,
11168,2176,,,2144,
5088,2303,,,2144,
6752,2112,,,2144,
5472,2176,,,2272,
3296,2112,,,2144,
11072,2144,,,2496,
4992,2144,,,2144,
6720,2113,,,2144,
5664,2144,,,2176,
3232,2272,,,2176,
11232,2112,,,2144,
5056,4224,,,2143,
6688,4768,,,2144,
5503,1952,,,2272,
3199,1408,,,2112,
11104,1376,,,2144,
5280,1311,,,2177,
6656,3264,,,2176,
5537,1376,,,2176,
,1856,,,2144,
,1951,,,2144,
,1376,,,2240,
,2464,,,2176,
,1376,,,2144,
,3168,,,2176,
,1344,,,2113,
,2112,,,2144,
,1311,,,2113,
,2528,,,2176,
,2144,,,2272,
,2144,,,2145,
,2144,,,2528,
,2144,,,2145,
,2112,,,2176,
,2144,,,2176,
,2144,,,2144,
,2272,,,2176,
,2111,,,2112,
,2112,,,2143,
,2144,,,2272,
,2176,,,2145,
,2144,,,2144,
,2113,,,2144,
,2112,,,2145,
,2272,,,2176,
,2113,,,2144,
,2144,,,2144,
,2144,,,2336,
,2145,,,2112,
,2144,,,2111,
,2144,,,2144,
,2144,,,2145,
,2272,,,2112,
,2144,,,2112,
,4224,,,2112,
,4608,,,2240,
,1952,,,2112,
,1440,,,2496,
,1312,,,2176,
,1312,,,2113,
,3232,,,2176,
,1408,,,2112,
,1856,,,2145,
,1985,,,2144,
,1344,,,2176,
,2528,,,2272,
,1408,,,2176,
,3264,,,2145,
,1312,,,2176,
,2112,,,2176,
,1344,,,2145,
,2528,,,2144,
,2113,,,2144,
,2176,,,2305,
,2240,,,2144,
,2175,,,2144,
,2144,,,2144,
,2144,,,2144,
,2144,,,2145,
,2272,,,2176,
,2176,,,2112,
,2144,,,2304,
,2144,,,2176,
,2176,,,2560,
,2176,,,2144,
,2144,,,2112,
,2144,,,2175,
,2272,,,2144,
,2112,,,2144,
,2145,,,2144,
,2112,,,2176,
,2208,,,2305,
,2112,,,2144,
,2144,,,2176,
,2145,,,2144,
,2272,,,2176,
,2144,,,2112,
,4256,,,2144,
,4768,,,2144,
,2016,,,2272,
,1408,,,2112,
,1343,,,2112,
,1344,,,2176,
,3264,,,2112,
,1344,,,2112,
,1855,,,2145,
,1984,,,2144,
,1344,,,2304,
,2592,,,2112,
,1376,,,2560,
,3072,,,2144,
,1376,,,2144,
,2112,,,2112,
,1312,,,2144,
,2528,,,2112,
,2112,,,2176,
,2144,,,2144,
,2176,,,2272,
,2144,,,2111,
,2144,,,2144,
,2144,,,2144,
,2145,,,2144,
,2304,,,2144,
,2144,,,2176,
,2112,,,2112,
,2144,,,2304,
,2144,,,2144,
,2144,,,2144,
,2144,,,2176,
,2113,,,2144,
,2272,,,2144,
,2176,,,2112,
,2111,,,2112,
,2144,,,2272,
,2112,,,2145,
,2144,,,2528,
,2112,,,2111,
,2112,,,2144,
,2304,,,2144,
,2144,,,2177,
,4224,,,2176,
,4639,,,2176,
,1920,,,2176,
,1409,,,2304,
,1376,,,2112,
,1344,,,2176,
,3231,,,2144,
,1345,,,2176,
,1856,,,2144,
,1952,,,2112,
,1344,,,2176,
,2592,,,2272,
,1376,,,2144,
,3168,,,2113,
,1344,,,2144,
,2080,,,2144,
,1312,,,2144,
,2560,,,2112,
,2144,,,2144,
,2112,,,2272,
,2176,,,2144,
,2112,,,2528,
,2177,,,2176,
,2144,,,2143,
,2176,,,2144,
,2271,,,2144,
,2144,,,2113,
,2144,,,2176,
,2143,,,2144,
,2144,,,2304,
,2176,,,2144,
,2144,,,2144,
,2176,,,2176,
,2240,,,2144,
,2144,,,2175,
,2144,,,2144,
,2175,,,2144,
,2112,,,2273,
,2144,,,2144,
,2144,,,2112,
,2144,,,2143,
,2272,,,2176,
,2144,,,2111,
,4193,,,2112,
,4768,,,2144,
,1920,,,2271,
,1440,,,2144,
,1344,,,2496,
,1343,,,2144,
,3328,,,2176,
,1376,,,2175,
,1888,,,2144,
,1952,,,2144,
,1376,,,2175,
,2496,,,2112,
,1408,,,2304,
,3040,,,2176,
,1344,,,2144,
,2080,,,2175,
,1312,,,2176,
,2496,,,2144,
,2144,,,2144,
,2144,,,2112,
,2176,,,2336,
,2176,,,2144,
,2144,,,2144,
,2143,,,2176,
,2144,,,2144,
,2272,,,2112,
,2112,,,2113,
,2144,,,2112,
,2177,,,2272,
,2176,,,2144,
,2176,,,2528,
,2144,,,2111,
,2144,,,2144,
,2240,,,2144,
,2176,,,2144,
,2144,,,2112,
,2176,,,2144,
,2113,,,2145,
,2144,,,2304,
,2113,,,2176,
,2176,,,2112,
,2272,,,2112,
,2145,,,2177,
,4224,,,2176,
,4672,,,2112,
,1920,,,2177,
,1440,,,2272,
,1376,,,2112,
,1376,,,2144,
,3296,,,2144,
,1344,,,2112,
,1825,,,2144,
,1984,,,2112,
,1376,,,2145,
,2528,,,2240,
,1376,,,2144,
,3072,,,2528,
,1376,,,2176,
,2080,,,2113,
,1312,,,2176,
,2528,,,2144,
,2145,,,2112,
,2176,,,2112,
,2176,,,2208,
,2144,,,2272,
,2176,,,2144,
,2112,,,2144,
,2143,,,2144,
,2272,,,2176,
,2145,,,2145,
,2144,,,2112,
,2144,,,2144,
,2145,,,2303,
,2176,,,2208,
,2144,,,2112,
,2144,,,2112,
,2336,,,2144,
,2112,,,2145,
,2111,,,2112,
,2144,,,2144,
,2145,,,2271,
,2112,,,2144,
,2112,,,2527,
,2112,,,2144,
,2240,,,2144,
,2112,,,2176,
,4256,,,2144,
,4736,,,2176,
,1952,,,2176,
,1408,,,2176,
,1376,,,2272,
,1344,,,2176,
,3296,,,2144,
,1376,,,2176,
,1856,,,2144,
,2016,,,2144,
,1344,,,2112,
,2432,,,2144,
,1408,,,2272,
,3136,,,2112,
,1345,,,2144,
,2048,,,2144,
,1344,,,2145,
,2496,,,2144,
,2176,,,2145,
,2113,,,2112,
,2176,,,2240,
,2112,,,2145,
,2145,,,2528,
,2144,,,2176,
,2176,,,2144,
,2272,,,2144,
,2176,,,2177,
,2145,,,2144,
,2176,,,2144,
,2176,,,2144,
,2145,,,2272,
,2144,,,2144,
,2144,,,2144,
,2305,,,2144,
,2144,,,2143,
,2144,,,2144,
,2144,,,2143,
,2144,,,2144,
,2145,,,2272,
,2176,,,2176,
,2112,,,2144,
,2304,,,2176,
,2176,,,2113,
,4288,,,2112,
,4608,,,2144,
,2048,,,2113,
,1409,,,2240,
,1312,,,2144,
,1344,,,2560,
,3296,,,2112,
,1375,,,2145,
,1856,,,2176,
,1984,,,2176,
,1376,,,2176,
,2624,,,2144,
,1408,,,2143,
,3136,,,2304,
,1376,,,2176,
,2048,,,2145,
,1312,,,2144,
,2560,,,2176,
,2144,,,2144,
,2112,,,2176,
,2175,,,2144,
,2144,,,2305,
,2144,,,2144,
,2144,,,2144,
,2176,,,2144,
,2305,,,2176,
,2144,,,2144,
,2176,,,2176,
,2144,,,2144,
,2176,,,2273,
,2112,,,2112,
,2144,,,2529,
,2144,,,2144,
,2272,,,2144,
,2112,,,2112,
,2112,,,2144,
,2176,,,2144,
,2112,,,2112,
,2112,,,2144,
,2145,,,2271,
,2144,,,2112,
,2304,,,2176,
,2112,,,2144,
,4224,,,2176,
,4768,,,2144,
,1919,,,2144,
,1472,,,2176,
,1344,,,2272,
,1375,,,2144,
,3264,,,2176,
,1344,,,2145,
,1888,,,2176,
,1952,,,2112,
,1376,,,2144,
,2528,,,2112,
,1408,,,2272,
,3103,,,2145,
,1344,,,2528,
,2080,,,2113,
,1344,,,2176,
,2560,,,2176,
,2144,,,2144,
,2144,,,2112,
,2112,,,2176,
,2144,,,2176,
,2112,,,2304,
,2176,,,2144,
,2144,,,2144,
,2272,,,2144,
,2111,,,2112,
,2144,,,2144,
,2144,,,2144,
,2144,,,2144,
,2144,,,2304,
,2176,,,2144,
,2112,,,2176,
,2304,,,2112,
,2144,,,2143,
,2144,,,2176,
,2176,,,2112,
,2144,,,2176,
,2144,,,2240,
,2112,,,2175,
,2112,,,2528,
,2272,,,2176,
,2145,,,2145,
,4256,,,2144,
,4640,,,2145,
,1920,,,2144,
,1440,,,2112,
,1344,,,2145,
,1344,,,2272,
,3264,,,2144,
,1376,,,2111,
,1889,,,2144,
,1952,,,2144,
,1312,,,2176,
,2528,,,2112,
,1440,,,2144,
,3104,,,2272,
,1344,,,2144,
,2080,,,2144,
,1312,,,2144,
,2528,,,2144,
,2111,,,2145,
,2144,,,2176,
,2144,,,2112,
,2177,,,2305,
,2176,,,2144,
,2176,,,2529,
,2176,,,2112,
,2304,,,2112,
,2112,,,2112,
,2176,,,2144,
,2144,,,2176,
,2176,,,2144,
,2144,,,2144,
,2112,,,2336,
,2176,,,2112,
,2272,,,2144,
,2144,,,2177,
,2113,,,2176,
,2144,,,2144,
,2144,,,2144,
,2144,,,2144,
,2112,,,2271,
,2144,,,2112,
,2272,,,2112,
,2144,,,2144,
,4192,,,2144,
,4767,,,2144,
,1920,,,2111,
,1408,,,2144,
,1376,,,2272,
,1376,,,2176,
,3201,,,2528,
,1408,,,2144,
,1856,,,2144,
,1952,,,2143,
,1375,,,2143,
,2495,,,2144,
,1408,,,2144,
,3072,,,2144,
,1343,,,2304,
,2048,,,2175,
,1312,,,2144,
,2528,,,2176,
,2176,,,2176,
,2143,,,2176,
,2144,,,2112,
,2144,,,2176,
,2113,,,2304,
,2176,,,2176,
,2144,,,2144,
,2304,,,2112,
,2144,,,2112,
,2144,,,2144,
,2176,,,2112,
,2144,,,2145,
,2175,,,2240,
,2144,,,2143,
,2144,,,2528,
,2273,,,2144,
,2144,,,2144,
,2112,,,2176,
,2143,,,2143,
,2176,,,2176,
,2111,,,2144,
,2112,,,2144,
,2144,,,2304,
,2271,,,2112,
,2144,,,2175,
,4289,,,2144,
,4640,,,2144,
,1889,,,2144,
,1439,,,2176,
,1344,,,2176,
,1345,,,2240,
,3296,,,2176,
,1344,,,2145,
,1888,,,2144,
,2048,,,2144,
,1312,,,2144,
,2560,,,2112,
,1440,,,2143,
,3104,,,2240,
,1312,,,2144,
,2080,,,2528,
,1312,,,2144,
,2496,,,2145,
,2144,,,2144,
,2176,,,2144,
,2175,,,2113,
,2144,,,2144,
,2144,,,2112,
,2175,,,2272,
,2112,,,2144,
,2304,,,2112,
,2176,,,2144,
,2144,,,2144,
,2175,,,2143,
,2176,,,2272,
,2144,,,2176,
,2144,,,2304,
,2112,,,2112,
,2336,,,2144,
,2144,,,2112,
,2144,,,2144,
,2176,,,2144,
,2144,,,2112,
,2112,,,2144,
,2113,,,2240,
,2112,,,2144,
,2272,,,2560,
,2144,,,2112,
,4192,,,2112,
,4704,,,2175,
,1984,,,2176,
,1440,,,2112,
,1344,,,2144,
,1344,,,2144,
,3232,,,2304,
,1376,,,2144,
,1887,,,2112,
,1984,,,2145,
,1344,,,2144,
,2432,,,2112,
,1408,,,2112,
,3073,,,2176,
,1312,,,2272,
,2080,,,2144,
,1345,,,2144,
,2528,,,2113,
,2111,,,2112,
,2144,,,2112,
,2144,,,2113,
,2144,,,2144,
,2112,,,2273,
,2144,,,2112,
,2145,,,2528,
,2304,,,2144,
,2176,,,2143,
,2112,,,2144,
,2112,,,2176,
,2177,,,2144,
,2176,,,2144,
,2112,,,2144,
,2177,,,2303,
,2272,,,2144,
,2112,,,2144,
,2144,,,2144,
,2144,,,2144,
,2112,,,2112,
,2144,,,2112,
,2112,,,2176,
,2145,,,2303,
,2240,,,2176,
,2144,,,2144,
,4224,,,2143,
,4640,,,2112,
,1888,,,2175,
,1440,,,2144,
,1377,,,2176,
,1376,,,2240,
,3295,,,2144,
,1376,,,2496,
,1856,,,2176,
,1952,,,2112,
,1344,,,2176,
,2624,,,2144,
,1408,,,2176,
,3136,,,2175,
,1312,,,2112,
,2048,,,2305,
,1312,,,2112,
,2528,,,2112,
,2176,,,2144,
,2113,,,2144,
,2176,,,2112,
,2144,,,2112,
,2112,,,2176,
,2112,,,2304,
,2208,,,2144,
,2272,,,2176,
,2144,,,2176,
,2144,,,2144,
,2144,,,2112,
,2176,,,2112,
,2145,,,2144,
,2112,,,2272,
,2144,,,2176,
,2303,,,2528,
,2208,,,2144,
,2112,,,2144,
,2112,,,2144,
,2144,,,2176,
,2145,,,2112,
,2112,,,2143,
,2144,,,2145,
,2271,,,2272,
,2144,,,2144,
,4224,,,2144,
,4768,,,2144,
,1952,,,2144,
,1407,,,2144,
,1344,,,2176,
,1344,,,2144,
,3232,,,2304,
,1376,,,2143,
,1856,,,2144,
,2016,,,2112,
,1376,,,2176,
,2496,,,2176,
,1407,,,2144,
,3136,,,2143,
,1344,,,2240,
,2080,,,2144,
,1312,,,2496,
,2527,,,2144,
,2144,,,2144,
,2144,,,2176,
,2176,,,2144,
,2144,,,2176,
,2176,,,2176,
,2176,,,2112,
,2176,,,2239,
,2272,,,2144,
,2176,,,2145,
,2144,,,2176,
,2176,,,2144,
,2144,,,2177,
,2144,,,2144,
,2112,,,2176,
,2144,,,2272,
,2272,,,2144,
,2112,,,2144,
,2144,,,2112,
,2144,,,2176,
,2145,,,2112,
,2144,,,2176,
,2145,,,2144,
,2112,,,2273,
,2240,,,2144,
,2145,,,2560,
,4256,,,2144,
,4640,,,2144,
,2112,,,2176,
,1408,,,2112,
,1344,,,2144,
,1312,,,2143,
,3232,,,2176,
,1376,,,2337,
,1887,,,2112,
,1951,,,2112,
,1344,,,2143,
,2528,,,2176,
,1408,,,2144,
,3073,,,2145,
,1376,,,2144,
,2048,,,2304,
,1376,,,2207,
,2528,,,2144,
,2176,,,2113,
,2144,,,2144,
,2144,,,2144,
,2177,,,2176,
,2144,,,2176,
,2144,,,2272,
,2144,,,2176,
,2272,,,2528,
,2144,,,2113,
,2144,,,2144,
,2144,,,2176,
,2143,,,2175,
,2144,,,2144,
,2143,,,2145,
,2144,,,2144,
,2272,,,2240,
,2176,,,2176,
,2144,,,2144,
,2176,,,2144,
,2113,,,2144,
,2112,,,2176,
,2144,,,2144,
,2113,,,2176,
,2240,,,2336,
,2144,,,2144,
,4256,,,2143,
,4768,,,2112,
,2016,,,2113,
,1472,,,2176,
,1343,,,2144,
,1344,,,2112,
,3231,,,2240,
,1344,,,2112,
,1888,,,2528,
,1985,,,2144,
,1344,,,2175,
,2464,,,2144,
,1440,,,2144,
,3104,,,2112,
,1376,,,2176,
,2048,,,2145,
,1312,,,2304,
,2560,,,2176,
,2112,,,2111,
,2145,,,2144,
,2176,,,2144,
,2176,,,2144,
,2176,,,2144,
,2144,,,2144,
,2143,,,2272,
,2304,,,2112,
,2176,,,2144,
,2145,,,2112,
,2144,,,2144,
,2176,,,2113,
,2144,,,2144,
,2176,,,2144,
,2144,,,2271,
,2305,,,2144,
,2144,,,2560,
,2144,,,2176,
,2144,,,2144,
,2176,,,2112,
,2144,,,2144,
,2176,,,2144,
,2144,,,2144,
,2273,,,2144,
,2112,,,2271,
,4223,,,2144,
,4607,,,2145,
,1920,,,2144,
,1409,,,2144,
,1376,,,2144,
,1344,,,2176,
,3232,,,2144,
,1377,,,2271,
,1888,,,2112,
,1952,,,2144,
,1344,,,2113,
,2496,,,2144,
,1409,,,2145,
,3104,,,2144,
,1312,,,2112,
,2113,,,2271,
,1312,,,2144,
,2529,,,2528,
,2144,,,2176,
,2144,,,2112,
,2112,,,2177,
,2144,,,2144,
,2144,,,2144,
,2112,,,2144,
,2144,,,2144,
,2271,,,2304,
,2112,,,2145,
,2176,,,2144,
,2144,,,2112,
,2176,,,2176,
,2144,,,2144,
